year,month,day of week,day/night,accident_severity,accident_type,killed,severly_injured,lightly_injured,injured_pedestrians,casualties_ages_0-19,casualties_ages_20-64,casualties_ages_65_plus,total_casualties,vehicle_count,drivers,road_type,localization_quality,settlement,road1,location,road2,road3,road4
2020,מרס,שלישי,יום,קלה,התהפכות,0,0,1,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,14.3,,,
2020,מרס,ראשון,יום,קלה,ירידה מהכביש או עלייה למדרכה,0,0,1,0,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,117.0,,,
2020,יולי,שבת,יום,קשה,התנגשות חזית בחזית,0,3,1,0,0,4,0,4,3,3,לא-עירונית לא בצומת,עיגון מדויק,,90,91.0,,,
2021,יולי,שבת,יום,קלה,התנגשות חזית בצד,0,0,4,0,0,3,1,4,2,2,לא-עירונית בצומת,עיגון מדויק,,12,,90.0,,
2021,אפריל,חמישי,יום,קשה,התנגשות חזית בצד,0,1,5,0,3,3,0,6,3,3,לא-עירונית בצומת,עיגון מדויק,,90,,1093.0,,
2021,יולי,חמישי,לילה,קלה,התנגשות חזית בצד,0,0,7,0,3,4,0,7,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,85.3,,,
2021,יוני,ראשון,יום,קשה,התהפכות,0,1,2,0,1,2,0,3,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,32.9,,,
2021,מאי,שבת,לילה,קלה,התנגשות חזית באחור,0,0,6,0,0,6,0,6,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,25.4,,,
2021,יולי,ראשון,לילה,קטלנית,פגיעה בהולך רגל,1,0,0,1,0,1,0,1,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,31.0,,,
2021,יולי,חמישי,יום,קטלנית,התנגשות חזית בצד,1,2,10,0,6,7,0,13,4,4,לא-עירונית לא בצומת,עיגון מדויק,,90,119.5,,,
2021,יולי,רביעי,יום,קטלנית,התנגשות חזית בחזית,1,0,1,0,0,2,0,2,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,160.5,,,
2021,אוקטובר,חמישי,יום,קשה,התנגשות צד בצד,0,1,3,0,0,1,3,4,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,129.4,,,
2021,אוגוסט,רביעי,יום,קלה,התנגשות חזית בחזית,0,0,4,0,2,1,1,4,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,129.8,,,
2021,דצמבר,רביעי,לילה,קלה,התנגשות חזית בחזית,0,0,3,0,0,3,0,3,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,134.7,,,
2021,אוגוסט,חמישי,לילה,קלה,התנגשות חזית בצד,0,0,5,0,1,4,0,5,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,60.1,,,
2021,יולי,שישי,יום,קטלנית,התנגשות חזית בחזית,1,0,4,0,1,4,0,5,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,97.7,,,
2021,אפריל,שלישי,יום,קשה,התהפכות,0,3,0,0,0,3,0,3,1,1,לא-עירונית לא בצומת,עיגון מדויק,,90,131.0,,,
2021,אפריל,רביעי,לילה,קטלנית,התנגשות חזית בחזית,2,0,1,0,0,3,0,3,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,118.5,,,
2022,מרס,ראשון,יום,קלה,התנגשות חזית בצד,0,0,4,0,2,2,0,4,3,3,לא-עירונית בצומת,עיגון מדויק,,90,,1093.0,,
2022,מרס,שבת,לילה,קלה,התנגשות עם עצם דומם,0,0,4,0,2,2,0,4,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,38.9,,,
2022,פברואר,שני,יום,קלה,התנגשות חזית בצד,0,0,2,0,1,1,0,2,2,2,לא-עירונית לא בצומת,עיגון מדויק,,90,38.3,,,
